classifier,encoder,imputer,oversampling,preprocessing1,preprocessing2,undersampling,Accuracy
"StackingClassifier(estimators=[('brf',
                                BalancedRandomForestClassifier(random_state=1410950)),
                               ('knn', KNeighborsClassifier())])","ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])","SMOTENC(categorical_features=[0, 1, 2, 3])",passthrough,PCA(),passthrough,0.7404932585659321
"StackingClassifier(estimators=[('brf',
                                BalancedRandomForestClassifier(random_state=1410950)),
                               ('knn', KNeighborsClassifier())])","ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])","SMOTENC(categorical_features=[0, 1, 2, 3])",passthrough,passthrough,NearMiss(),0.7700984596857754
"StackingClassifier(estimators=[('brf',
                                BalancedRandomForestClassifier(random_state=1410950)),
                               ('knn', KNeighborsClassifier())])","ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])","SMOTENC(categorical_features=[0, 1, 2, 3])",passthrough,passthrough,passthrough,0.7683874623154358
"StackingClassifier(estimators=[('brf',
                                BalancedRandomForestClassifier(random_state=1410950)),
                               ('knn', KNeighborsClassifier())])","ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])",passthrough,StandardScaler(),PCA(),NearMiss(),0.6706048599400175
"StackingClassifier(estimators=[('brf',
                                BalancedRandomForestClassifier(random_state=1410950)),
                               ('knn', KNeighborsClassifier())])","ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])",passthrough,StandardScaler(),PCA(),passthrough,0.6838088887580063
"StackingClassifier(estimators=[('brf',
                                BalancedRandomForestClassifier(random_state=1410950)),
                               ('knn', KNeighborsClassifier())])","ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])",passthrough,StandardScaler(),passthrough,NearMiss(),0.7129031281566874
"StackingClassifier(estimators=[('brf',
                                BalancedRandomForestClassifier(random_state=1410950)),
                               ('knn', KNeighborsClassifier())])","ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])",passthrough,StandardScaler(),passthrough,passthrough,0.7617229706639489
"StackingClassifier(estimators=[('brf',
                                BalancedRandomForestClassifier(random_state=1410950)),
                               ('knn', KNeighborsClassifier())])","ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])",passthrough,passthrough,PCA(),NearMiss(),0.6328532567301707
"StackingClassifier(estimators=[('brf',
                                BalancedRandomForestClassifier(random_state=1410950)),
                               ('knn', KNeighborsClassifier())])","ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])",passthrough,passthrough,PCA(),passthrough,0.7287124260766564
"StackingClassifier(estimators=[('brf',
                                BalancedRandomForestClassifier(random_state=1410950)),
                               ('knn', KNeighborsClassifier())])","ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])",passthrough,passthrough,passthrough,NearMiss(),0.6921747905961906
"StackingClassifier(estimators=[('brf',
                                BalancedRandomForestClassifier(random_state=1410950)),
                               ('knn', KNeighborsClassifier())])","ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])",passthrough,passthrough,passthrough,passthrough,0.7673852727664799
